test_idx,label
1811,-1
1812,-1
1815,-1
1826,-1
1830,-1
1831,-1
1833,-1
1834,-1
1840,-1
1848,-1
1859,-1
1861,-1
1870,-1
1877,-1
1879,-1
1881,-1
1886,-1
1888,-1
1891,-1
1894,-1
1899,-1
1901,-1
1903,-1
1906,-1
1911,-1
1915,-1
1916,-1
1930,-1
1935,-1
1952,-1
1953,-1
1958,-1
1961,-1
1963,-1
1970,-1
1972,-1
1973,-1
2005,-1
2011,-1
2017,-1
2023,-1
2029,-1
2030,-1
2032,-1
2035,-1
2039,-1
2049,-1
2053,-1
2056,-1
2059,-1
2062,-1
2064,-1
2072,-1
2084,-1
2091,-1
2092,-1
2094,-1
2098,-1
2100,-1
2101,-1
2106,-1
2108,-1
2109,-1
2117,-1
2120,-1
2133,-1
2138,-1
2142,-1
2146,-1
2153,-1
2161,-1
2162,-1
2171,-1
2195,-1
2205,-1
2207,-1
2208,-1
2209,-1
2211,-1
2216,-1
2218,-1
2222,-1
2224,-1
2232,-1
2234,-1
2236,-1
2244,-1
2246,-1
2256,-1
2260,-1
2267,-1
2292,-1
2296,-1
2299,-1
2312,-1
2319,-1
2320,-1
2324,-1
2329,-1
2335,-1
2345,-1
2348,-1
2355,-1
2364,-1
2370,-1
2374,-1
2376,-1
2378,-1
2380,-1
2382,-1
2389,-1
2391,-1
2398,-1
2399,-1
2401,-1
2402,-1
2403,-1
2407,-1
2414,-1
2415,-1
2418,-1
2429,-1
2430,-1
2436,-1
2439,-1
2440,-1
2450,-1
2456,-1
2482,-1
2489,-1
2490,-1
2499,-1
2500,-1
2505,-1
2508,-1
2516,-1
2519,-1
2522,-1
2524,-1
2525,-1
2526,-1
2533,-1
2534,-1
2538,-1
2541,-1
2545,-1
2546,-1
2557,-1
2562,-1
2563,-1
2569,-1
2576,-1
2581,-1
2582,-1
2603,-1
2605,-1
2607,-1
2646,-1
2651,-1
2655,-1
2656,-1
2663,-1
2665,-1
2666,-1
2673,-1
2682,-1
2683,-1
2687,-1
2698,-1
2701,-1
2704,-1
2708,-1
2723,-1
2729,-1
2730,-1
2737,-1
2738,-1
2740,-1
2742,-1
2750,-1
2752,-1
2761,-1
2765,-1
2766,-1
2768,-1
2779,-1
2783,-1
2787,-1
2795,-1
2796,-1
2797,-1
2799,-1
2808,-1
2814,-1
2816,-1
2818,-1
2820,-1
2826,-1
2827,-1
2838,-1
2839,-1
2840,-1
2841,-1
2848,-1
2850,-1
2851,-1
2856,-1
2858,-1
2869,-1
2871,-1
2873,-1
2874,-1
2887,-1
2910,-1
2911,-1
2921,-1
2922,-1
2928,-1
2933,-1
2946,-1
2953,-1
2958,-1
2974,-1
2975,-1
2977,-1
2978,-1
2988,-1
2992,-1
2994,-1
2997,-1
3006,-1
3008,-1
3012,-1
3020,-1
3028,-1
3029,-1
3030,-1
3031,-1
3032,-1
3035,-1
3038,-1
3040,-1
3048,-1
3056,-1
3064,-1
3066,-1
3077,-1
3084,-1
3092,-1
3097,-1
3116,-1
3120,-1
3125,-1
3147,-1
3156,-1
3157,-1
3171,-1
3174,-1
3178,-1
3188,-1
3195,-1
3199,-1
3207,-1
3210,-1
3216,-1
3220,-1
3234,-1
3235,-1
3251,-1
3264,-1
3274,-1
3277,-1
3279,-1
3282,-1
3287,-1
3294,-1
3301,-1
3302,-1
3305,-1
3307,-1
3314,-1
3318,-1
3322,-1
3329,-1
3338,-1
3343,-1
3351,-1
3356,-1
3358,-1
3359,-1
3372,-1
3377,-1
3379,-1
3381,-1
3383,-1
3389,-1
3390,-1
3391,-1
3393,-1
3394,-1
3404,-1
3407,-1
3408,-1
3409,-1
3410,-1
3417,-1
3423,-1
3429,-1
3432,-1
3434,-1
3439,-1
3440,-1
3443,-1
3452,-1
3464,-1
3468,-1
3469,-1
3474,-1
3489,-1
3493,-1
3497,-1
3501,-1
3505,-1
3506,-1
3516,-1
3520,-1
3521,-1
3525,-1
3531,-1
3534,-1
3542,-1
3544,-1
3547,-1
3548,-1
3552,-1
3557,-1
3561,-1
3564,-1
3565,-1
3573,-1
3575,-1
3582,-1
3586,-1
3592,-1
3594,-1
3595,-1
3600,-1
3607,-1
3618,-1
3621,-1
3624,-1
3636,-1
3639,-1
3645,-1
3647,-1
3648,-1
3649,-1
3651,-1
3652,-1
3657,-1
3665,-1
3675,-1
3696,-1
3705,-1
3707,-1
3730,-1
3731,-1
3733,-1
3738,-1
3740,-1
3743,-1
3754,-1
3757,-1
3759,-1
3766,-1
3767,-1
3770,-1
3771,-1
3772,-1
3784,-1
3787,-1
3788,-1
3794,-1
3797,-1
3802,-1
3805,-1
3806,-1
3807,-1
3816,-1
3818,-1
3823,-1
3838,-1
3852,-1
3854,-1
3857,-1
3858,-1
3859,-1
3866,-1
3869,-1
3878,-1
3880,-1
3884,-1
3890,-1
3892,-1
3895,-1
3896,-1
3897,-1
3899,-1
3903,-1
3908,-1
3909,-1
3923,-1
3936,-1
3940,-1
3941,-1
3944,-1
3945,-1
3958,-1
3981,-1
3985,-1
3996,-1
3998,-1
3999,-1
4001,-1
4007,-1
4013,-1
4014,-1
4018,-1
4026,-1
4028,-1
4033,-1
4037,-1
4043,-1
4044,-1
4050,-1
4056,-1
4059,-1
4063,-1
4076,-1
4077,-1
4083,-1
4087,-1
4088,-1
4097,-1
4099,-1
4102,-1
4109,-1
4115,-1
4116,-1
4118,-1
4121,-1
4122,-1
4131,-1
4141,-1
4147,-1
4149,-1
4151,-1
4153,-1
4159,-1
4163,-1
4168,-1
4178,-1
4181,-1
4183,-1
4186,-1
4189,-1
4200,-1
4206,-1
4209,-1
4210,-1
4217,-1
4218,-1
4220,-1
4224,-1
4226,-1
4229,-1
4231,-1
4234,-1
4236,-1
4246,-1
4249,-1
4250,-1
4252,-1
4257,-1
4262,-1
4264,-1
4266,-1
4275,-1
4277,-1
4280,-1
4283,-1
4292,-1
4300,-1
4305,-1
4309,-1
4322,-1
4327,-1
4334,-1
4336,-1
4338,-1
4341,-1
4344,-1
4348,-1
4353,-1
4354,-1
4355,-1
4356,-1
4359,-1
4361,-1
4366,-1
4367,-1
4370,-1
4376,-1
4389,-1
4394,-1
4398,-1
4402,-1
4403,-1
4408,-1
4411,-1
4413,-1
4414,-1
4421,-1
4425,-1
4429,-1
4438,-1
4439,-1
4441,-1
4453,-1
4456,-1
4461,-1
4467,-1
4473,-1
4476,-1
4479,-1
4480,-1
4496,-1
4500,-1
4504,-1
4510,-1
4514,-1
4520,-1
4529,-1
4536,-1
4549,-1
4550,-1
4557,-1
4564,-1
4568,-1
4569,-1
4579,-1
4581,-1
4584,-1
4596,-1
4598,-1
4606,-1
4607,-1
4609,-1
4619,-1
4620,-1
4625,-1
4627,-1
4629,-1
4631,-1
4635,-1
4645,-1
4651,-1
4657,-1
4660,-1
4661,-1
4684,-1
4689,-1
4702,-1
4705,-1
4709,-1
4718,-1
4722,-1
4724,-1
4730,-1
4736,-1
4745,-1
4750,-1
4772,-1
4774,-1
4779,-1
4780,-1
4784,-1
4791,-1
4797,-1
4805,-1
4811,-1
4832,-1
4840,-1
4849,-1
4850,-1
4852,-1
4858,-1
4863,-1
4870,-1
4879,-1
4887,-1
4890,-1
4895,-1
4899,-1
4905,-1
4907,-1
4914,-1
4916,-1
4920,-1
4925,-1
4926,-1
4927,-1
4928,-1
4929,-1
4942,-1
4944,-1
4947,-1
4966,-1
4970,-1
4972,-1
4973,-1
5000,-1
5001,-1
5005,-1
5007,-1
5009,-1
5012,-1
5021,-1
5026,-1
5030,-1
5031,-1
5040,-1
5047,-1
5058,-1
5072,-1
5083,-1
5085,-1
5091,-1
5094,-1
5095,-1
5098,-1
5104,-1
5105,-1
5111,-1
5119,-1
5126,-1
5131,-1
5135,-1
5137,-1
5140,-1
5154,-1
5159,-1
5169,-1
5174,-1
5180,-1
5181,-1
5183,-1
5200,-1
5201,-1
5207,-1
5209,-1
5214,-1
5220,-1
5225,-1
5227,-1
5232,-1
5234,-1
5236,-1
5239,-1
5240,-1
5243,-1
5248,-1
5249,-1
5250,-1
5251,-1
5256,-1
5258,-1
5263,-1
5266,-1
5267,-1
5286,-1
5287,-1
5298,-1
5300,-1
5311,-1
5315,-1
5316,-1
5317,-1
5322,-1
5324,-1
5326,-1
5329,-1
5336,-1
5348,-1
5350,-1
5354,-1
5356,-1
5359,-1
5362,-1
5365,-1
5372,-1
5375,-1
5376,-1
5378,-1
5379,-1
5392,-1
5393,-1
5407,-1
5409,-1
5414,-1
5418,-1
5419,-1
5431,-1
5432,-1
5434,-1
5439,-1
5442,-1
5444,-1
5454,-1
5457,-1
5458,-1
5459,-1
5463,-1
5464,-1
5465,-1
5466,-1
5467,-1
5477,-1
5478,-1
5487,-1
5495,-1
5500,-1
5509,-1
5511,-1
5514,-1
5523,-1
5525,-1
5528,-1
5540,-1
5542,-1
5543,-1
5546,-1
5549,-1
5555,-1
5557,-1
5559,-1
5560,-1
5562,-1
5565,-1
5566,-1
5567,-1
5568,-1
5570,-1
5577,-1
5582,-1
5592,-1
5603,-1
5615,-1
5616,-1
5619,-1
5627,-1
5640,-1
5648,-1
5658,-1
5660,-1
5663,-1
5665,-1
5666,-1
5671,-1
5673,-1
5681,-1
5683,-1
5684,-1
5690,-1
5695,-1
5696,-1
5702,-1
5703,-1
5705,-1
5708,-1
5709,-1
5711,-1
5720,-1
5721,-1
5725,-1
5730,-1
5734,-1
5735,-1
5736,-1
5738,-1
5761,-1
5766,-1
5769,-1
5772,-1
5773,-1
5780,-1
5781,-1
5791,-1
5798,-1
5805,-1
5823,-1
5828,-1
5846,-1
5847,-1
5849,-1
5851,-1
5865,-1
5866,-1
5867,-1
5872,-1
5875,-1
5878,-1
5886,-1
5891,-1
5893,-1
5895,-1
5904,-1
5907,-1
5910,-1
5916,-1
5918,-1
5921,-1
5927,-1
5933,-1
5935,-1
5951,-1
5957,-1
5958,-1
5963,-1
5964,-1
5965,-1
5972,-1
5978,-1
5982,-1
5984,-1
5990,-1
5991,-1
5999,-1
6002,-1
6003,-1
6006,-1
6008,-1
6012,-1
6017,-1
6028,-1
6042,-1
6051,-1
6052,-1
6058,-1
6061,-1
6068,-1
6069,-1
6071,-1
6073,-1
6079,-1
6081,-1
6085,-1
6087,-1
6098,-1
6100,-1
6113,-1
6116,-1
6120,-1
6121,-1
6123,-1
6124,-1
6141,-1
6142,-1
6155,-1
6162,-1
6163,-1
6165,-1
6175,-1
6179,-1
6194,-1
6198,-1
6200,-1
6201,-1
6202,-1
6211,-1
6215,-1
6220,-1
6228,-1
6233,-1
6234,-1
6237,-1
6241,-1
6247,-1
6250,-1
6258,-1
6259,-1
6260,-1
6261,-1
6265,-1
6271,-1
6277,-1
6280,-1
6285,-1
6289,-1
6293,-1
6300,-1
6301,-1
6302,-1
6308,-1
6309,-1
6318,-1
6322,-1
6323,-1
6326,-1
6340,-1
6342,-1
6343,-1
6345,-1
6347,-1
6356,-1
6358,-1
6363,-1
6365,-1
6368,-1
6372,-1
6382,-1
6386,-1
6392,-1
6394,-1
6403,-1
6411,-1
6416,-1
6420,-1
6430,-1
6433,-1
6441,-1
6445,-1
6452,-1
6457,-1
6462,-1
6468,-1
6469,-1
6471,-1
6479,-1
6482,-1
6488,-1
6508,-1
6510,-1
6513,-1
6516,-1
6521,-1
6527,-1
6536,-1
6542,-1
6547,-1
6561,-1
6563,-1
6573,-1
6574,-1
6578,-1
6583,-1
6586,-1
6591,-1
6593,-1
6597,-1
6601,-1
6606,-1
6616,-1
6618,-1
6624,-1
6625,-1
6639,-1
6654,-1
6659,-1
6665,-1
6673,-1
6676,-1
6681,-1
6686,-1
6694,-1
6697,-1
6699,-1
6701,-1
6717,-1
6718,-1
6720,-1
6721,-1
6723,-1
6725,-1
6731,-1
6733,-1
6741,-1
6743,-1
6749,-1
6751,-1
6755,-1
6759,-1
6768,-1
6769,-1
6771,-1
6777,-1
6783,-1
6800,-1
6805,-1
6812,-1
6815,-1
6818,-1
6819,-1
6826,-1
6833,-1
6842,-1
6844,-1
6851,-1
6852,-1
6860,-1
6868,-1
6873,-1
6874,-1
6880,-1
6885,-1
6887,-1
6888,-1
6896,-1
6899,-1
6907,-1
6909,-1
6910,-1
6917,-1
6923,-1
6924,-1
6932,-1
6947,-1
6951,-1
6955,-1
6956,-1
6961,-1
6962,-1
6966,-1
6968,-1
6974,-1
6977,-1
6993,-1
6997,-1
7004,-1
7014,-1
7023,-1
7028,-1
7031,-1
7037,-1
7040,-1
7046,-1
7051,-1
7052,-1
7053,-1
7058,-1
7059,-1
7060,-1
7064,-1
7080,-1
7081,-1
7092,-1
7093,-1
7096,-1
7098,-1
7103,-1
7110,-1
7115,-1
7117,-1
7122,-1
7127,-1
7131,-1
7136,-1
7138,-1
7139,-1
7145,-1
7162,-1
7165,-1
7168,-1
7175,-1
7176,-1
7177,-1
7181,-1
7184,-1
7189,-1
7197,-1
7199,-1
7200,-1
7212,-1
7217,-1
7218,-1
7219,-1
7220,-1
7223,-1
7231,-1
7236,-1
7237,-1
7239,-1
7240,-1
7246,-1
7265,-1
7272,-1
7274,-1
7276,-1
7279,-1
7280,-1
7281,-1
7293,-1
7298,-1
7301,-1
7302,-1
7304,-1
7305,-1
7309,-1
7310,-1
7319,-1
7321,-1
7324,-1
7330,-1
7339,-1
7345,-1
7348,-1
7352,-1
7357,-1
7363,-1
7367,-1
7406,-1
7407,-1
7408,-1
7412,-1
7421,-1
7422,-1
7423,-1
7431,-1
7435,-1
7436,-1
7447,-1
7449,-1
7456,-1
7480,-1
7493,-1
7496,-1
7499,-1
7501,-1
7502,-1
7505,-1
7512,-1
7526,-1
7527,-1
7529,-1
7536,-1
7538,-1
7549,-1
7553,-1
7556,-1
7568,-1
7570,-1
7571,-1
7574,-1
7578,-1
7581,-1
7588,-1
7593,-1
7601,-1
7606,-1
7614,-1
7616,-1
7619,-1
7621,-1
7640,-1
7643,-1
7647,-1
7650,-1
7661,-1
7672,-1
7675,-1
7676,-1
7683,-1
7689,-1
7691,-1
7698,-1
7700,-1
7702,-1
7715,-1
7721,-1
7728,-1
7729,-1
7730,-1
7732,-1
7736,-1
7739,-1
7745,-1
7746,-1
7751,-1
7753,-1
7758,-1
7773,-1
7779,-1
7785,-1
7795,-1
7809,-1
7816,-1
7820,-1
7825,-1
7832,-1
7841,-1
7844,-1
7846,-1
7848,-1
7859,-1
7875,-1
7877,-1
7899,-1
7910,-1
7911,-1
7915,-1
7917,-1
7918,-1
7920,-1
7921,-1
7926,-1
7929,-1
7938,-1
7941,-1
7955,-1
7959,-1
7973,-1
7986,-1
7991,-1
7999,-1
8009,-1
8013,-1
8015,-1
8030,-1
8032,-1
8033,-1
8039,-1
8045,-1
8046,-1
8055,-1
8056,-1
8064,-1
8072,-1
8085,-1
8087,-1
8096,-1
8098,-1
8106,-1
8107,-1
8109,-1
8117,-1
8119,-1
8121,-1
8126,-1
8128,-1
8132,-1
8135,-1
8136,-1
8142,-1
8146,-1
8154,-1
8158,-1
8159,-1
8162,-1
8164,-1
8165,-1
8170,-1
8190,-1
8194,-1
8202,-1
8204,-1
8219,-1
8221,-1
8224,-1
8247,-1
8251,-1
8254,-1
8255,-1
8259,-1
8265,-1
8267,-1
8272,-1
8276,-1
8280,-1
8298,-1
8308,-1
8309,-1
8311,-1
8316,-1
8320,-1
8321,-1
8326,-1
8330,-1
8331,-1
8347,-1
8348,-1
8354,-1
8368,-1
8369,-1
8377,-1
8378,-1
8379,-1
8384,-1
8385,-1
8386,-1
8405,-1
8408,-1
8415,-1
8418,-1
8421,-1
8426,-1
8428,-1
8440,-1
8441,-1
8442,-1
8446,-1
8449,-1
8460,-1
8463,-1
8465,-1
8466,-1
8471,-1
8472,-1
8476,-1
8482,-1
8491,-1
8494,-1
8495,-1
8497,-1
8499,-1
8500,-1
8506,-1
8509,-1
8510,-1
8513,-1
8521,-1
8524,-1
8527,-1
8535,-1
8545,-1
8550,-1
8551,-1
8554,-1
8555,-1
8563,-1
8574,-1
8577,-1
8583,-1
8590,-1
8599,-1
8612,-1
8620,-1
8625,-1
8631,-1
8637,-1
8651,-1
8653,-1
8670,-1
8681,-1
8685,-1
8687,-1
8690,-1
8691,-1
8694,-1
8697,-1
8698,-1
8706,-1
8714,-1
8723,-1
8724,-1
8731,-1
8733,-1
8746,-1
8754,-1
8765,-1
8767,-1
8768,-1
8770,-1
8775,-1
8778,-1
8789,-1
8791,-1
8795,-1
8799,-1
8801,-1
8807,-1
8808,-1
8809,-1
8824,-1
8826,-1
8830,-1
8834,-1
8839,-1
8845,-1
8846,-1
8859,-1
8865,-1
8869,-1
8871,-1
8883,-1
8884,-1
8904,-1
8906,-1
8912,-1
8914,-1
8919,-1
8926,-1
8927,-1
8930,-1
8936,-1
8937,-1
8945,-1
8948,-1
8950,-1
8956,-1
8967,-1
8969,-1
8972,-1
8979,-1
8986,-1
8988,-1
8992,-1
9000,-1
9002,-1
9006,-1
9013,-1
9019,-1
9020,-1
9022,-1
9023,-1
9025,-1
9033,-1
9036,-1
9039,-1
9058,-1
9068,-1
9069,-1
9072,-1
9073,-1
9076,-1
9078,-1
9079,-1
9102,-1
9105,-1
9111,-1
9112,-1
9115,-1
9116,-1
9129,-1
9131,-1
9135,-1
9138,-1
9139,-1
9149,-1
9151,-1
9157,-1
9160,-1
9162,-1
9173,-1
9177,-1
9179,-1
9183,-1
9185,-1
9186,-1
9187,-1
9198,-1
9204,-1
9211,-1
9213,-1
9218,-1
9220,-1
9221,-1
9223,-1
9230,-1
9238,-1
9255,-1
9259,-1
9266,-1
9278,-1
9288,-1
9295,-1
9296,-1
9298,-1
9305,-1
9311,-1
9312,-1
9325,-1
9330,-1
9341,-1
9343,-1
9348,-1
9354,-1
9355,-1
9365,-1
9366,-1
9379,-1
9382,-1
9383,-1
9384,-1
9390,-1
9391,-1
9392,-1
9399,-1
9419,-1
9427,-1
9430,-1
9434,-1
9436,-1
9438,-1
9441,-1
9447,-1
9449,-1
9454,-1
9456,-1
9460,-1
9475,-1
9476,-1
9481,-1
9486,-1
9496,-1
9503,-1
9505,-1
9512,-1
9514,-1
9518,-1
9519,-1
9529,-1
9533,-1
9543,-1
9545,-1
9549,-1
9553,-1
9560,-1
9561,-1
9567,-1
9568,-1
9573,-1
9582,-1
9585,-1
9600,-1
9601,-1
9604,-1
9606,-1
9612,-1
9613,-1
9617,-1
9622,-1
9624,-1
9625,-1
9628,-1
9633,-1
9639,-1
9640,-1
9657,-1
9662,-1
9663,-1
9664,-1
9669,-1
9672,-1
9675,-1
9681,-1
9692,-1
9699,-1
9700,-1
9719,-1
9723,-1
9724,-1
9725,-1
9726,-1
9734,-1
9737,-1
9738,-1
9741,-1
9742,-1
9743,-1
9747,-1
9753,-1
9755,-1
9757,-1
9758,-1
9759,-1
9762,-1
9765,-1
9776,-1
9783,-1
9784,-1
9789,-1
9797,-1
9804,-1
9807,-1
9809,-1
9810,-1
9817,-1
9820,-1
9823,-1
9827,-1
9841,-1
9842,-1
9845,-1
9851,-1
9871,-1
9885,-1
9894,-1
9895,-1
9899,-1
9902,-1
9903,-1
9905,-1
9911,-1
9918,-1
9919,-1
9921,-1
9924,-1
9930,-1
9931,-1
9933,-1
9935,-1
9936,-1
9942,-1
9944,-1
9945,-1
9955,-1
9957,-1
9973,-1
9979,-1
9987,-1
9991,-1
9992,-1
9998,-1
10007,-1
10008,-1
10009,-1
10016,-1
10019,-1
10021,-1
10022,-1
10028,-1
10029,-1
10030,-1
10036,-1
10039,-1
10044,-1
10054,-1
10058,-1
10069,-1
10072,-1
10074,-1
10075,-1
10078,-1
10080,-1
10083,-1
10084,-1
10088,-1
10108,-1
10109,-1
10110,-1
10114,-1
10120,-1
10129,-1
10135,-1
10138,-1
10140,-1
10150,-1
10151,-1
10153,-1
10159,-1
10160,-1
10170,-1
10179,-1
10180,-1
10185,-1
10187,-1
10191,-1
10193,-1
10205,-1
10209,-1
10211,-1
10214,-1
10222,-1
10229,-1
10245,-1
10249,-1
10250,-1
10274,-1
10280,-1
10292,-1
10297,-1
10298,-1
10303,-1
10308,-1
10322,-1
10337,-1
10339,-1
10342,-1
10345,-1
10347,-1
10351,-1
10354,-1
10358,-1
10359,-1
10362,-1
10364,-1
10365,-1
10367,-1
10385,-1
10388,-1
10392,-1
10394,-1
10401,-1
10411,-1
10421,-1
10433,-1
10436,-1
10439,-1
10442,-1
10446,-1
10449,-1
10453,-1
10477,-1
10479,-1
10485,-1
10488,-1
10489,-1
10490,-1
10491,-1
10501,-1
10503,-1
10507,-1
10508,-1
10509,-1
10511,-1
10524,-1
10533,-1
10538,-1
10544,-1
10546,-1
10550,-1
10553,-1
10563,-1
10568,-1
10573,-1
10576,-1
10580,-1
10584,-1
10601,-1
10603,-1
10604,-1
10607,-1
10609,-1
10619,-1
10620,-1
10631,-1
10632,-1
10636,-1
10645,-1
10652,-1
10658,-1
10671,-1
10674,-1
10675,-1
10679,-1
10682,-1
10684,-1
10685,-1
10698,-1
10703,-1
10704,-1
10707,-1
10711,-1
10721,-1
10722,-1
10729,-1
10739,-1
10740,-1
10741,-1
10745,-1
10746,-1
10749,-1
10751,-1
10752,-1
10759,-1
10768,-1
10775,-1
10781,-1
10782,-1
10785,-1
10796,-1
10805,-1
10806,-1
10808,-1
10816,-1
10817,-1
10825,-1
10831,-1
10834,-1
10835,-1
10837,-1
10838,-1
10839,-1
10840,-1
10850,-1
10856,-1
10859,-1
10862,-1
10867,-1
10869,-1
10871,-1
10872,-1
10880,-1
10884,-1
10887,-1
10895,-1
10901,-1
10906,-1
10913,-1
10914,-1
10919,-1
10921,-1
10924,-1
10929,-1
10931,-1
10933,-1
10934,-1
10942,-1
10944,-1
10959,-1
10963,-1
10966,-1
10975,-1
10978,-1
10980,-1
10981,-1
10985,-1
10988,-1
10990,-1
10993,-1
10998,-1
11008,-1
11009,-1
11026,-1
11028,-1
11032,-1
11035,-1
11036,-1
11037,-1
11041,-1
11042,-1
11045,-1
11049,-1
11050,-1
11060,-1
11070,-1
11071,-1
11074,-1
11077,-1
11080,-1
11082,-1
11085,-1
11088,-1
11091,-1
11092,-1
11103,-1
11107,-1
11109,-1
11116,-1
11117,-1
11125,-1
11126,-1
11129,-1
11131,-1
11137,-1
11144,-1
11145,-1
11147,-1
11148,-1
11150,-1
11153,-1
11157,-1
11164,-1
11165,-1
11169,-1
11178,-1
11181,-1
11186,-1
11195,-1
11196,-1
11200,-1
11201,-1
11207,-1
11226,-1
11229,-1
11233,-1
11238,-1
11254,-1
11256,-1
11263,-1
11266,-1
11273,-1
11286,-1
11287,-1
11289,-1
11297,-1
11302,-1
11308,-1
11309,-1
11314,-1
11321,-1
11332,-1
11341,-1
11342,-1
11347,-1
11355,-1
11365,-1
11369,-1
11376,-1
11381,-1
11384,-1
11386,-1
11387,-1
11391,-1
11392,-1
11393,-1
11397,-1
11410,-1
11415,-1
11417,-1
11425,-1
11430,-1
11441,-1
11448,-1
11449,-1
11454,-1
11456,-1
11457,-1
11463,-1
11465,-1
11469,-1
11470,-1
11473,-1
11481,-1
11487,-1
11495,-1
11496,-1
11505,-1
11506,-1
11510,-1
11518,-1
11523,-1
11530,-1
11539,-1
11549,-1
11551,-1
11570,-1
11572,-1
11588,-1
11592,-1
11594,-1
11596,-1
11599,-1
11619,-1
11625,-1
11626,-1
11631,-1
11633,-1
11637,-1
11651,-1
11658,-1
11661,-1
11673,-1
11675,-1
11680,-1
11683,-1
11684,-1
11685,-1
11687,-1
11695,-1
11701,-1
11709,-1
11713,-1
11716,-1
11717,-1
11739,-1
11745,-1
11747,-1
11750,-1
11751,-1
11757,-1
11759,-1
11763,-1
11764,-1
11765,-1
11767,-1
11772,-1
11777,-1
11781,-1
11784,-1
11786,-1
11789,-1
11796,-1
11798,-1
11806,-1
11808,-1
11821,-1
11822,-1
11828,-1
11833,-1
11834,-1
11844,-1
11848,-1
11851,-1
11865,-1
11871,-1
11877,-1
11881,-1
11887,-1
